
0,0,3,3,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,6,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,8,8,0,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

1,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
0,11,11,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
0,0,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,9,0,8,8,
0,0,9,10,10,10,
0,11,11,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,9,0,8,8,
0,0,9,10,10,10,
0,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
0,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
0,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
0,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
0,7,13,13,5,6,
1,7,9,0,8,8,
1,0,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
0,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
0,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
0,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
0,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
0,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
0,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
0,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
0,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,2,5,6,
0,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,2,5,6,
13,13,0,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
13,13,0,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
13,13,0,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
13,13,0,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
13,13,0,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,0,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,0,4,4,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,0,4,4,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,0,4,4,5,6,
13,13,0,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,0,4,4,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,0,4,4,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,0,4,4,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,0,5,6,
0,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
1,11,11,0,12,12,

3,3,0,0,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

3,3,0,0,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,3,3,0,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
0,11,11,0,12,12,

0,0,3,3,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
0,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
0,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
4,4,0,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
1,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,9,0,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

1,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

0,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,9,2,8,8,
0,7,9,10,10,10,
11,11,0,0,12,12,

3,3,0,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,0,3,3,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,3,3,0,5,6,
1,0,4,4,5,6,
1,13,13,2,5,6,
0,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
0,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,0,3,3,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,0,5,6,
1,4,4,0,5,6,
1,13,13,2,5,6,
1,7,0,2,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,0,0,8,8,
0,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,0,8,8,
1,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,0,8,8,
1,7,9,10,10,10,
11,11,9,0,12,12,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,0,0,8,8,
1,7,9,10,10,10,
11,11,9,0,12,12,

0,3,3,2,5,6,
